1,"日","SUN; DAY; JAPAN",
556,"針","NEEDLE",
557,"総","WHOLE; GENERAL","total"
558,"窓","WINDOW",
559,"矢","ARROW",
560,"知","KNOW",
561,"医","MEDICINE; DOCTOR",
562,"短","SHORT",
563,"失","LOSE; SLIP",
564,"鉄","IRON",
565,"夫","HUSBAND; MAN LABORER",
566,"朱","VERMILION",
567,"株","STOCK","stub"
568,"族","FAMILY","tribe"
569,"旅","TRAVEL",
570,"遊","PLAY; TOUR",
571,"施","EXECUTE; BESTOW",
572,"旋","GYRATE",
573,"旗","FLAG",
574,"放","LET GO",
575,"激","VIOLENT; AROUSE","intense; excite"
576,"牧","PASTURE","tend cattle"
577,"位","RANK; POSITION",
578,"泣","CRY","lament"
579,"笑","LAUGH","smile"
580,"専","EXCLUSIVELY","entirely"
581,"恵","FAVOR","kindness"
582,"連","LINK; IN SUCCESSION","connect; in a row"
583,"軍","ARMY","military"
584,"運","CARRY; MOVE; FORTUNE","transport; fate"
585,"蓮","LOTUS",
586,"隊","PARTY","organized group: corps"
587,"呈","PRESENT","display"
588,"程","EXTENT; ESTABLISHED FORM",
589,"聖","HOLY; SAINT",
590,"丑","THE OX","sign of …"
591,"紐","STRING","cord"
592,"革","LEATHER; REFORM","change"
593,"靴","SHOES",
594,"鞄","SUITCASE","bag"
595,"皮","SKIN","leather"
596,"破","BREAK",
597,"彼","THIRD PERSON PRONOUN","boy- / girlfriend"
598,"波","WAVE","undulation"
599,"果","FRUIT; ACCOMPLISH","result; come to an end"
600,"課","ASSIGN[MENT]","task, lesson; impose, levy"
601,"巣","NEST",
602,"菓","CONFECTIONERY",
603,"茶","TEA",
604,"世","WORLD; AGE","public; generation"
605,"葉","LEAF",
606,"棄","ABANDON","throw away"
607,"緑","GREEN",
608,"録","RECORD","register"
609,"剝","STRIP OFF","peel off, come off"
610,"縁","RELATION; EDGE",
611,"介","MEDIATE","lie between; shellfish"
612,"界","WORLD; BOUNDS","area; boundary"
613,"浮","FLOATING","transient"
614,"将","GENERAL OFFICER",
615,"奨","ENCOURAGE","promote"
616,"状","FORM; CONDITION; LETTER","shape; state; note)"
617,"病","ILLNESS",
618,"症","PATHOLOGICAL CONDITION","-osis"
619,"痛","PAIN; ACUTE",
620,"憶","REMEMBER","speculate; think"
621,"臆","FEEL TIMID","think"
622,"億","HUNDRED MILLION",
623,"視","LOOK AT","regard"
624,"規","REGULATION","standard"
625,"則","RULE","law"
626,"側","SIDE",
627,"測","MEASURE; CONJECTURE","gauge; estimate"
628,"考","THINK","deliberate; study"
629,"老","OLD",
630,"孝","FILIAL PIETY",
631,"厚","THICK; KIND",
632,"教","TEACH; RELIGION","inform"
633,"完","COMPLETE",
634,"院","INSTITUTION",
635,"奈","PHONETIC [NA]","etym.: Chinese crab apple"
636,"宗","RELIGIOUS SECT",
637,"祭","FESTIVAL","worship"
638,"際","VERGE; OCCASION","edge"
639,"察","INSPECT; GUESS","observe; judge"
640,"祈","PRAY",
641,"祖","ANCESTOR",
642,"助","HELP","save"
643,"仲","PERSONAL RELATIONS; INTERMEDIARY",
644,"忠","LOYALTY","faithfulness"
645,"沖","OPEN SEA; OFFING",
646,"保","PRESERVE","maintain, guarantee"
647,"呆","DUMB","…founded"
648,"守","PROTECT","watch over, keep"
649,"団","COLLECTIVE","group, organization"
650,"対","OPPOSITE; OPPOSE","counter to; in relation to"
651,"村","VILLAGE",
652,"才","TALENT; -YEARS OLD",
653,"財","WEALTH","property"
654,"材","TIMBER; MATERIAL",
655,"沈","SINK","submerge"
656,"枕","PILLOW",
657,"丈","STATURE; STOUT","measure"
658,"杖","CANE","staff"
659,"偉","GREAT","eminent"
660,"緯","LATITUDE","woof / weft"
661,"衛","GUARD",
662,"韓","(SOUTH) KOREA",
663,"違","DIFFER; VIOLATE","be wrong"
664,"抱","HOLD","in one's arms"
665,"砲","HEAVY GUN",
666,"泡","BUBBLE","foam"
667,"丹","CINNABAR RED","wholeheartedly"
668,"舟","SMALL BOAT",
669,"船","(LARGE) SHIP",
670,"舶","OCEANGOING SHIP",
671,"般","SORT","kind: of the same category"
672,"搬","CARRY",
673,"盤","DISK; BOARD",
674,"歯","TOOTH",
675,"冷","COLD","printed ≠ written style"
676,"齢","AGE",
677,"少","LITTLE","few"
678,"砂","SAND",
679,"歩","WALK","step"
680,"渉","HAVE RELATIONS WITH",
681,"省","MINISTRY; SAVE; INTROSPECT","cut down, leave out; reflect"
682,"相","ASPECT; MUTUAL; MINISTER","physiognomy"
683,"想","CONCEIVE","think"
684,"称","APPELLATION",
685,"弥","PHONETIC [MI] / [YA]","etym.: relax a bow"
686,"互","RECIPROCAL",
687,"務","DUTY","office, business"
688,"柔","SOFT","supple, yielding, gentle"
689,"軟","SOFT",
690,"軌","TRACK","path"
691,"軒","COUNTER FOR HOUSES; EAVES",
692,"軸","AXLE; AXIS",
693,"較","COMPARE",
694,"庫","STORAGE CHAMBER",
695,"蔵","STORE","-house"
696,"倉","STOREHOUSE",
697,"創","CREATE",
698,"告","NOTIFY; ACCUSE",
699,"造","MAKE","build"
700,"衣","GARMENT","clothing"
701,"依","DEPEND ON",
702,"袋","BAG",
703,"褒","COMMEND","praise"
704,"裏","REAR","reverse, inside"
705,"表","EXPRESS; SURFACE; TABLE","manifest; outside, front; chart"
706,"現","ACTUAL; APPEAR","present"
707,"著","AUTHOR; CONSPICUOUS",
708,"制","SYSTEM; CONTROL",
709,"製","MANUFACTURE",
710,"初","FIRST",
711,"裸","NAKED",
712,"難","DIFFICULT; DISASTER; FAULT","criticize"
713,"准","JUNIOR",
714,"準","STANDARD; QUASI-","level"
715,"備","PROVIDE [for]","furnish"
716,"死","DIE",
717,"葬","FUNERAL",
718,"列","COLUMN","row"
719,"烈","VEHEMENT","intense"
720,"裂","SPLIT","tear"
721,"例","EXAMPLE","precedent"
722,"刑","PENALTY",
723,"型","TYPE","model"
724,"研","GRIND; RESEARCH",
725,"厄","MISFORTUNE","trouble"
726,"危","DANGEROUS",
727,"範","MODEL","sth. to be followed"
728,"怨","HOLD A GRUDGE","resent"
729,"苑","IMPERIAL GARDEN",
730,"宛","ADDRESS",
731,"碗","CERAMIC BOWL","cup"
732,"腕","ARM; ABILITY",
733,"却","ELIMINATE","reject"
734,"脚","LEG","foot"
735,"犯","OFFENSE","violation"
736,"狂","CRAZY","mad [about"
737,"獄","PRISON",
738,"非","IS NOT","contrariety: non-, un-, wrong"
739,"排","EXCLUDE; DISCHARGE","reject; excrete"
740,"俳","HAIKU","actor"
741,"罪","CRIME","sin"
742,"罰","PUNISHMENT","heaven's vengeance"
743,"伴","ACCOMPANY",
744,"判","JUDGE; PERSONAL SEAL","decide"
745,"評","COMMENT","evaluate"
746,"批","CRITICIZE","comment"
747,"帥","COMMANDER IN CHIEF",
748,"師","MASTER","teacher"
749,"座","SEAT; SIT",
750,"坐","SIT",
751,"卒","GRADUATE; PRIVATE","come to an end; soldier"
752,"率","RATE; LEAD","proportion; command"
753,"傘","UMBRELLA",
754,"笠","BAMBOO HAT",
755,"星","STAR","celestrial body"
756,"汁","JUICE; SOUP",
757,"斗","DIPPER; TO (18 liters)",
758,"料","FEE; MATERIALS",
759,"科","SUBJECT OF STUDY",
760,"然","-LIKE; SO [in that way]","modifier-forming suffix to one kanji: quality or states of being"
761,"燃","BURN",
762,"黙","SILENT","tacit"
763,"獣","BEAST",
764,"猟","HUNTING",
765,"漁","FISHING",
766,"狩","HUNT",
767,"猛","FEROCIOUS","intensive"
768,"煙","SMOKE",
769,"焼","BURN","roast"
770,"暁","DAWN",
771,"旧","FORMER","old"
772,"児","CHILD",
773,"亦","ALSO",
774,"赤","RED",
775,"変","CHANGE; ABNORMAL","variation"
776,"蛮","BARBARIAN",
777,"恋","LOVE","romantic …"
778,"愛","LOVE",
779,"憂","BE ANXIOUS; GRIEF","worry"
780,"優","SUPERIOR; KIND; ACTOR",
781,"栗","CHESTNUT",
782,"票","SLIP OF PAPER; BALLOT",
783,"標","MARK","label, sign"
784,"漂","DRIFT","float"
785,"遷","TRANSFER",
786,"各","EACH","every, all; various"
787,"客","VISITOR; CUSTOMER",
788,"路","ROAD","way"
789,"格","NORM; STATUS; CHARACTER","standard; rank"
790,"絡","INTERLINK; ENTWINE",
791,"略","LEAVE OUT; STRATEGY","abridge; seize"
792,"閣","GRAND BUILDING; CABINET [of a government]",
793,"落","FALL","fail"
794,"南","SOUTH",
795,"西","WEST",
796,"酉","THE ROOSTER","sign of the bird"
797,"酒","ALCOHOLIC DRINK",
798,"洒","SPRINKLE","wash"
799,"配","DISTRIBUTE; PUT IN ORDER","manage"
800,"酸","ACID; OXYGEN",
801,"猶","DELAY",
802,"尊","HONOR","esteem"
803,"遵","OBEY",
804,"導","GUIDE","conduct"
805,"敬","RESPECT","revere"
806,"警","GUARD AGAINST; WARN",
807,"驚","SURPRISE",
808,"散","SCATTER","disperse; unrestrained"
809,"敢","BOLDLY",
810,"厳","SEVERE; SOLEMN",
811,"仏","BUDDHA",
812,"払","CLEAR AWAY; PAY",
813,"拡","ENLARGE","widen"
814,"可","POSSIBLE; APPROVE","-able; worthy of"
815,"何","WHAT; HOW MANY","several"
816,"苛","TORMENT","severe"
817,"荷","LOAD","cargo"
818,"河","RIVER",
819,"阿","PHONETIC [A]","etym.: big mound"
820,"司","OFFICIATE","administer"
821,"伺","INQUIRE","pay a visit"
822,"詞","WORDS",
823,"飼","RAISE ANIMALS",
824,"冊","COUNTER FOR BOOKS",
825,"嗣","HEIR",
826,"覗","PEEK","come into view"
827,"歌","SONG; JAPANESE POEM",
828,"唄","DITTY",
829,"負","BEAR; LOSE",
830,"敗","BE DEFEATED",
831,"責","RESPONSIBILITY; BLAME","censure)_x0003_"
832,"積","ACCUMULATE",
833,"債","DEBT; BOND",
834,"漬","PICKLE","soak, immerse"
835,"紡","SPIN","make yarn"
836,"績","ACHIEVEMENTS","spin thread"
837,"具","IMPLEMENT","tool"
838,"真","TRUE","geniune"
839,"直","STRAIGHT; PUT STRAIGHT","correct; direct, upright"
840,"植","PLANT",
841,"殖","MULTIPLY","cause to do] of its own accord"
842,"値","VALUE",
843,"置","PLACE","put in …, leave in …"
844,"県","PREFECTURE",
845,"州","STATE; SANDBAR","province"
846,"洲","SANDBAR",
847,"接","CONTACT","join, meet"
848,"継","SUCCEED","follow"
849,"断","CUT OFF; DECIDE","refuse; resolve"
850,"応","RESPOND [to]","cor…"
851,"床","BED; FLOOR",
852,"麻","HEMP; BECOME NUMB",
853,"歴","PERSONAL HISTORY",
854,"暦","CALENDAR",
855,"臨","ATTEND [to]; CONFRONT","be present at"
856,"園","GARDEN",
857,"遠","DISTANT",
858,"与","GIVE; TAKE PART IN","grant"
859,"写","COPY",
860,"移","MOVE","shift"
861,"卸","WHOLESALE",
862,"御","GENERAL HONORIFIC TERM",
863,"複","COMPOUND","double, duplicate"
864,"腹","BELLY",
865,"復","RETURN TO","repeat"
866,"往","GO ON","proceed; pass away"
867,"柱","PILLAR","mainstay"
868,"征","CONQUER","invade"
869,"従","FOLLOW","obey"
870,"徒","FOLLOWER; FELLOW[S]; GOING ON FOOT","pupil"
871,"縦","VERTICAL",
872,"延","EXTEND; POSTPONE",
873,"伸","STRETCH","grow"
874,"紳","GENTLEMAN",
875,"縮","SHRINK","curl up"
876,"誕","BE BORN",
877,"廷","COURT",
878,"庭","COURTYARD; GARDEN",
879,"艇","SMALL BOAT",
880,"展","UNFOLD; DISPLAY","develop"
881,"殿","PALACE; FORMAL HONORIFIC TITLE",
882,"異","DIFFERENT",
883,"翼","WING",
884,"累","CUMULATE; ENCUMBER",
885,"塁","BASE; SMALL FORT",
886,"吏","OFFICIAL",
887,"使","USE; ENVOY","dispatch"
888,"史","HISTORY",
889,"更","RENEW; FURTHERMORE; GROW LATE","replace"
890,"便","CONVENIENT; POSTAL DELIVERY; EXCRETA","transportation service, flight"
891,"硬","HARD","resisting pressure"
892,"能","ABILITY; NOH DRAMA","function"
893,"態","STATE; POSTURE","condition; attitute"
894,"熊","BEAR",
895,"罷","DISCONTINUE",
896,"羅","LINE UP; PHONETIC [RA]","arrange"
897,"雲","CLOUD",
898,"曇","CLOUDY",
899,"雪","SNOW",
900,"雷","THUNDER",
901,"零","ZERO; SPILL",
902,"震","QUAKE","tremble"
903,"振","SWING","wave, wield, pretend"
904,"久","OF LONG DURATION",
905,"賑","FLOURISH","be bustling"
906,"丘","HILL",
907,"兵","SOLDIER",
908,"岳","HIGH MOUNTAIN","peak"
909,"浜","BEACH",
910,"舎","HUT","building"
911,"再","ANOTHER TIME","again"
912,"虎","TIGER",
913,"寅","THE TIGER","sign of …"
914,"演","PERFORM",
915,"黄","YELLOW",
916,"横","SIDEWAYS; ARBITRARY","across; despotic"
917,"構","CONSTRUCT; MIND","frame; care about"
918,"講","LECTURE",
919,"購","PURCHASE",
920,"溝","CHANNEL","ditch"
921,"仮","TEMPORARY; FAKE","provisional"
922,"片","FRAGMENT; ONE OF TWO",
923,"版","PRINTING [PLATE]; PUBLISHING",
924,"板","BOARD; PLATE",
925,"販","ENGAGE IN SALES",
926,"義","RIGHTEOUSNESS; MEANING; SUBSTITUTE","sense; artificial"
927,"議","DISCUSS; LEGISLATIVE BODY",
928,"儀","CEREMONY","rite"
929,"犠","SACRIFICE",
930,"牲","SACRIFICE",
931,"旨","PURPORT","gist, aim"
932,"指","FINGER; POINT [out]",
933,"揮","BRANDISH","wield, wave"
934,"輝","SHINE BRILLIANTLY",
935,"刺","PIERCE","stab"
936,"策","SCHEME; MEASURE","plan"
937,"差","DIVERGENCE","difference"
938,"着","PUT ON [cloths]; ARRIVE; STICK","adhere"
939,"看","OBSERVE","keep an eye on"
940,"到","ARRIVE",
941,"倒","TOPPLE",
942,"論","ARGUE; THEORY","discuss; view"
943,"倫","MORALS",
944,"輪","WHEEL; RING",
945,"輸","TRANSPORT",
946,"諭","ADMONISH","instruct"
947,"愉","PLEASED",
948,"癒","HEAL","soothe"
949,"台","STAND; MACHINES AND VEHICLES COUNTER; TAIWAN","pedestral, platform"
950,"治","GOVERN; CURE","bring under control"
951,"冶","WORK METALS",
952,"療","TREAT","medicate"
953,"僚","COLLEAGUE","official"
954,"瞭","CLEAR","obvious"
955,"寮","DORMITORY",
956,"始","BEGIN",
957,"終","END",
958,"了","FINISH; COMPREHEND",
959,"承","AGREE TO; RECEIVE","be told"
960,"蒸","STEAM","be steamed"
961,"舞","DANCE",
962,"隣","NEIGHBOR",
963,"瞬","BLINK","instant"
964,"夢","DREAM",
965,"枝","BRANCH",
966,"技","SKILL","craft"
967,"伎","PERFORMANCE",
968,"岐","DIVERGE","fork"
969,"峠","MOUNTAIN PASS",
970,"阜","MOUND",
971,"急","URGENT; HURRY; SUDDEN",
972,"争","CONTEND","struggle for"
973,"情","EMOTION; ACTUAL CONDITIONS","feeling"
974,"清","CLEAR","pure"
975,"晴","CLEAR SKY",
976,"精","REFINED; ESSENCE; SPIRIT","precise, meticulous"
977,"請","REQUEST",
978,"静","QUIET","still"
979,"浄","CLEAN","pure"
980,"算","CALCULATE",
981,"答","ANSWER",
982,"符","SYMBOL","mark; tally stick"
983,"博","EXTENSIVE [knowledge]; DOCTOR, Ph.D.",
984,"縛","BIND","restrain"
985,"簿","RECORD BOOK",
986,"薄","THIN","scanty"
987,"采","GATHER",
988,"菜","VEGETABLE",
989,"採","PICK; GATHER",
990,"彩","BEAUTIFUL COLORING",
991,"杉","CRYPTOMERIA","Japanese cedar"
992,"街","CITY QUARTER","city street"
993,"術","PRACTICAL ART","technique"
994,"述","STATE","mention"
995,"余","REMAINING; EXCESS","left over"
996,"除","RID OF",
997,"徐","SLOWLY",
998,"叙","DESCRIBE","explain"
999,"斜","OBLIQUE",
1000,"途","WAY","road"
1001,"塗","APPLY ON A SURFACE","paint"
1002,"漆","LACQUER",
1003,"仙","HERMIT","immortal mountain fairy"
1004,"垂","HANG DOWN","dangle"
1005,"乗","RIDE","get on"
1006,"兼","COMBINE; CANNOT","find it difficult to"
1007,"剰","SURPLUS",
1008,"睡","SLEEP",
1009,"眠","SLEEP",
1010,"郵","MAIL",
1011,"錘","SPINDLE",
1012,"華","FLOWER; MAGNIFICENT; CHINA",
1013,"侵","INVADE","violate"
1014,"浸","SOAK","immerse"
1015,"寝","GO TO SLEEP",
1016,"掃","SWEEP","… away"
1017,"婦","ADULT WOMAN","wife"
1018,"帰","RETURN [home]",
1019,"戻","RETURN","give back"
1020,"涙","TEAR",
1021,"射","SHOOT","radiate"
1022,"謝","THANK; APOLOGIZE",
1023,"討","STUDY; SUPPRESS BY ARMED FORCE","examine"
1024,"訂","REVISE","correct"
1025,"打","STRIKE","emphatic verbal prefix"
1026,"撃","STRIKE","attack; shoot"
1027,"拭","WIPE",
1028,"試","TRY","test"
1029,"検","EXAMINE",
1030,"験","TEST","examine"
1031,"険","DANGEROUS; STEEP",
1032,"倹","FRUGAL",
1033,"剣","SWORD","double-edged"
1034,"谷","VALLEY",
1035,"欲","DESIRE",
1036,"浴","BATHE",
1037,"容","COUNTENANCE; CONTAIN","appearance; accommodate"
1038,"溶","DISSOLVE; MELT",
1039,"俗","POPULAR","common, vulgar"
1040,"裕","ABUNDANT",
1041,"寛","LENIENT",
1042,"甘","SWEET",
1043,"紺","DARK BLUE",
1044,"紅","CRIMSON",
1045,"攻","ATTACK",
1046,"功","MERIT[s]","achievement"
1047,"巧","SKILLFUL","ingenious"
1048,"朽","DECAY",
1049,"枯","WITHER",
1050,"汚","DIRTY","defile"
1051,"升","1.8 l UNIT",
1052,"弁","SPEAK; MANAGE; VALVE","argue"
1053,"昇","ASCEND","rise in rank"
1054,"登","ASCEND; ATTEND; REGISTER","climb; appear"
1055,"澄","LIMPID","lucid"
1056,"充","FILL; ALLOT",
1057,"銃","GUN","rifle"
1058,"統","UNITE; INTERCONNECTED SYSTEM","subjugate"
1059,"流","FLOW; CURRENT; STYLE",
1060,"硫","SULFUR",
1061,"盲","BLIND",
1062,"忘","FORGET",
1063,"忙","BUSY",
1064,"荒","WILD","barren; devastated, ruined"
1065,"慌","FLURRIED","hurried"
1066,"望","HOPE; LOOK AFAR",
1067,"希","RARE; ASPIRE",
1068,"稀","RARE",
1069,"括","LUMP TOGETHER",
1070,"拘","ARREST",
1071,"拾","PICK UP",
1072,"捨","DISCARD",
1073,"孤","SOLITARY",
1074,"弧","ARC",
1075,"弾","PROJECTILE; SPRING BACK","bullet; play on [stringed instruments"
1076,"禅","ZEN",
1077,"系","SYSTEM; LINEAGE","interrelated group; descent"
1078,"係","CONNECT; PERSON IN CHARGE","relate to"
1079,"孫","GRANDCHILD",
1080,"懸","SUSPEND",
1081,"偏","ONE-SIDED","partial"
1082,"遍","TIMES [COUNTER]; ALL OVER","ubiquitous, everywhere"
1083,"編","COMPILE; KNIT","edit"
1084,"篇","VOLUME","piece of writing: chapter, part"
1085,"普","WIDESPREAD","common"
1086,"譜","SYSTEMATIC RECORD","musical score"
1087,"職","EMPLOYMENT","post"
1088,"織","WEAVE",
1089,"識","DISCRIMINATE; KNOWLEDGE","discern; learning"
1090,"殉","DIE A MARTYR",
1091,"退","RETREAT",
1092,"眼","EYE",
1093,"智","WISDOM","intelligence"
1094,"仁","HUMANENESS",
1095,"忍","BEAR","endure; preform by stealth"
1096,"認","RECOGNIZE","admit"
1097,"求","SEEK",
1098,"救","SAVE","rescue"
1099,"球","BALL","globe"
1100,"屯","STATION TROOPS",
1101,"純","PURE",
1102,"鈍","DULL",
1103,"召","SUMMON",
1104,"招","INVITE",
1105,"沼","MUDDY POND",
1106,"紹","INTRODUCE",
1107,"詔","IMPERIAL EDICT",
1108,"勅","IMPERIAL DECREE",
1109,"昭","LUMINOUS","enlightened"
1110,"照","ILLUMINATE; EXAMINE BY COMPARISON",
1111,"超","SURPASS","super-, ultra-"
1112,"越","GO BEYOND",
1113,"趣","PURPORT; FLAVOR","gist, meaning; distinctive charm"
1114,"赴","PROCEED TO",
1115,"訃","DEATH REPORT",
1116,"朴","SIMPLE",
