1,"日","SUN; DAY; JAPAN",
1117,"掛","SET [on]; HANG","fasten"
1118,"摘","PICK","pluck"
1119,"滴","DROP","fluit, …"
1120,"嫡","LEGITIMATE WIFE/CHILD",
1121,"適","FIT","suit"
1122,"敵","ENEMY",
1123,"授","CONFER; INSTRUCT",
1124,"援","AID","give a hand"
1125,"媛","DAMSEL","young lady of noble birth"
1126,"緩","SLACK","loose"
1127,"暖","WARM","weather, color, warmhearted"
1128,"観","VIEW",
1129,"勧","URGE","promote"
1130,"権","RIGHT; POWER","authority"
1131,"歓","JOYOUS",
1132,"鶴","CRANE",
1133,"確","CERTAIN","definite"
1134,"慢","ARROGANT; SLUGGISH",
1135,"漫","RAMBLING; COMIC",
1136,"卯","THE HARE","sign of …"
1137,"抑","SUPPRESS",
1138,"仰","LOOK UP [to]",
1139,"迎","WELCOME","go out to meet"
1140,"柳","WILLOW",
1141,"卵","EGG",
1142,"疎","SCATTERED; ESTRANGED",
1143,"速","QUICK",
1144,"遅","SLOW; LATE",
1145,"辻","CROSSROAD",
1146,"迅","SWIFT",
1147,"加","ADD [to]","join"
1148,"減","DECREASE","substract"
1149,"滅","EXTINGUISH","destroy"
1150,"威","MIGHT; THREATEN BY FORCE","power; majesty"
1151,"嚇","INTIMIDATE",
1152,"或","A CERTAIN",
1153,"惑","BEWILDERED","led astray"
1154,"域","BOUNDED AREA","district"
1155,"収","TAKE IN","gain, seize"
1156,"納","PAY; PUT IN PLACE; ACCEPT",
1157,"献","OFFER","donate"
1158,"貢","TRIBUTE",
1159,"貪","COVET",
1160,"貰","GET",
1161,"貧","POOR",
1162,"賃","WAGES; CHARGES",
1163,"貸","LEND","loan; rent out"
1164,"貨","MONEY; GOODS","currency; freight"
1165,"資","RESOURCES","capital"
1166,"賛","APPROVE OF; PRAISE",
1167,"替","REPLACE","substitute for"
1168,"潜","SUBMERGE; LURK",
1169,"貿","TRADE",
1170,"留","KEEP IN PLACE; STAY","reside"
1171,"溜","ACCUMULATE",
1172,"賀","CONGRATULATE",
1173,"架","LAY ACROSS",
1174,"染","DYE","stain; infect"
1175,"梨","PEAR",
1176,"傑","PERSON OF EXCELLENCE",
1177,"貴","NOBLE; YOUR HONORABLE","precious"
1178,"潰","CRUSH","break"
1179,"遺","LEAVE BEHIND","bequeath"
1180,"遣","DISPATCH; USE","envoy"
1181,"追","CHASE","follow"
1182,"迫","PRESS","urge; draw near"
1183,"泊","STAY OVERNIGHT",
1184,"伯","OLDER SIBLING OF PARENT; COUNT","earl"
1185,"拍","BEAT","rhythm"
1186,"弔","CONDOLE","mourn"
1187,"沸","BOIL [over]","… hot"
1188,"煮","BOIL","cook"
1189,"費","SPEND",
1190,"弟","YOUNGER BROTHER",
1191,"第","ORDINAL NUMBER PREFIX","order"
1192,"剃","SHAVE",
1193,"兄","OLDER BROTHER",
1194,"只","FREE OF CHARGE; JUST","only, ordinary"
1195,"税","TAX",
1196,"鋭","SHARP",
1197,"説","EXPLAIN; THEORY","preach; view"
1198,"脱","REMOVE; ESCAPE FROM",
1199,"閲","REVIEW","inspect"
1200,"祝","CELEBRATE","congratulate"
1201,"況","CONDITIONS","state of affairs"
1202,"悦","DELIGHTED",
1203,"克","OVERCOME",
1204,"競","COMPETE",
1205,"姉","OLDER SISTER",
1206,"妹","YOUNGER SISTER",
1207,"珠","PEARL",
1208,"殊","SPECIAL","exceptionally"
1209,"序","INTRODUCTORY PART; ORDER","beginning; sequence"
1210,"秩","ORDER","regularity"
1211,"迭","ALTERNATE",
1212,"喜","HAPPY",
1213,"善","GOOD",
1214,"繕","MEND",
1215,"膳","SMALL FOOD TABLE","legged tray; meal"
1216,"憾","STRONGLY REGRET",
1217,"恨","HOLD A GRUDGE","resent"
1218,"惜","REGRET","begrudge, be sparing of"
1219,"措","DISPOSE [of]","deal with, put in position, manage"
1220,"借","BORROW","rent"
1221,"錯","MIXED UP",
1222,"曽","BEFORE","formerly"
1223,"増","INCREASE",
1224,"層","STRATUM",
1225,"憎","HATE",
1226,"僧","BONZE","priest"
1227,"贈","PRESENT A GIFT",
1228,"賄","BRIBE","supply"
1229,"賂","BRIBE",
1230,"賦","INSTALLMENT","payment"
1231,"賊","BANDIT",
1232,"帯","BELT; WEAR","sash; have"
1233,"滞","STAGNATE; STAY","be left undone"
1234,"渋","NOT GO SMOOTHLY; ASTRINGENT","juice [of unripe persimmons"
1235,"摂","TAKE IN; ACT AS REGENT",
1236,"為","DO; SAKE","act; benefit"
1237,"偽","FALSIFY","deceive"
1238,"参","PARTICIPATE; VISIT A HOLY PLACE","go somewhere; refer to"
1239,"惨","MISERABLE; CRUEL","wretched"
1240,"呂","PHONETIC [RO]",
1241,"侶","COMPANION",
1242,"宮","ROYAL PALACE; SHINTŌ SHRINE",
1243,"営","OPERATE; BARRACKS","manage; camp"
1244,"蛍","FIREFLY",
1245,"栄","FLOURISH; GLORY","thrive"
1246,"誉","HONOR","glory"
1247,"挙","NOMINATE; RAISE [one's hand]; NOTEWORTHY ACT","cite"
1248,"拳","FIST",
1249,"桜","CHERRY",
1250,"妥","COME TO TERMS",
1251,"咲","BLOOM",
1252,"朕","IMPERIAL WE","formal 1st person pronoun"
1253,"茎","STEM","stalk"
1254,"径","PATH; DIAMETER",
1255,"怪","MYSTERIOUS",
1256,"軽","LIGHT",
1257,"経","PASS THROUGH; MANAGE; SUTRA","longitude; scripture"
1258,"斉","EQUAL","uniform"
1259,"斎","OBSERVE RELIGIOUS ABSTINENCE; STUDY [room]",
1260,"済","SETTLE; RELIEVE","pay back, come to an end; save"
1261,"剤","PREPARATION","medicine"
1262,"剖","DISSECT",
1263,"陪","ATTEND UPON A SUPERIOR",
1264,"培","CULTIVATE",
1265,"賠","COMPENSATE","indemnify"
1266,"貼","STICK ON","paste"
1267,"粘","STICKY",
1268,"衡","BALANCE","weigh"
1269,"換","EXCHANGE","replace"
1270,"喚","CALL [out]",
1271,"絶","BREAK OFF; COME TO AN END; WITHOUT MATCH","cut off"
1272,"免","EXEMPTION","license, escape"
1273,"逸","LET SLIP","deviate from the norm"
1274,"勉","ENDEAVOR",
1275,"晩","EVENING",
1276,"許","PERMIT","authorize"
1277,"象","PHENOMENON; ELEPHANT","outward manifestation; image"
1278,"像","IMAGE","likeness"
1279,"彫","CARVE","engrave"
1280,"景","SCENE","outlook"
1281,"影","SHADOW","image, silhouette"
1282,"撮","PHOTOGRAPH",
1283,"就","SET ABOUT","enter upon"
1284,"涼","COOL",
1285,"鯨","WHALE",
1286,"隔","APART",
1287,"融","FUSE; FINANCE",
1288,"肖","LIKENESS",
1289,"消","EXTINGUISH; SPEND","disappear; consume"
1290,"硝","NITER",
1291,"梢","TIP OF A TWIG",
1292,"削","CUT BY CHIPPING",
1293,"宵","EARLY EVENING",
1294,"宴","BANQUET",
1295,"郷","HOMETOWN",
1296,"饗","BANQUET",
1297,"響","REVERBERATE",
1298,"城","CASTLE","fort"
1299,"誠","SINCERITY","truth"
1300,"盛","PROSPER","heap up"
1301,"旺","ENERGETIC",
1302,"盆","TRAY; BON FESTIVAL",
1303,"蓋","LID",
1304,"盗","STEAL",
1305,"盟","ALLIANCE","pact"
1306,"塩","SALT",
1307,"傷","WOUND","scar"
1308,"揚","RAISE HIGH; FRY","exalt"
1309,"暢","FLUENT",
1310,"陽","SUN; POSITIVE",
1311,"陰","SHADOW; NEGATIVE",
1312,"隠","HIDE",
1313,"穏","CALM; MILD",
1314,"穂","SPIKE","head of grain"
1315,"稲","RICE PLANT",
1316,"愁","MELANCHOLY",
1317,"裁","CUT OUT; JUDGE","decide, rule"
1318,"載","LOAD; PUT IN PRINT",
1319,"栽","PLANTING",
1320,"赦","AMNESTY",
1321,"跡","TRACE","signs, marks"
1322,"踪","FOOTPRINTS","trace"
1323,"痕","SCAR","footprint"
1324,"蹴","KICK",
1325,"踊","DANCE",
1326,"踏","TREAD","stand on"
1327,"躍","LEAP","be active"
1328,"濯","RINSE",
1329,"奇","UNUSUAL","odd"
1330,"寄","CONTRIBUTE; DRAW NEAR","call on"
1331,"騎","RIDE ON HORSEBACK",
1332,"椅","CHAIR",
1333,"崎","PROMONTORY","cape"
1334,"埼","PROMONTORY","cape"
1335,"岬","CAPE","coast, promotory"
1336,"模","PATTERN","… after"
1337,"膜","MEMBRANE",
1338,"漠","DESERT; OBSCURE",
1339,"幕","CURTAIN; SHOGUNATE","tent"
1340,"墓","GRAVE",
1341,"募","RAISE","collect"
1342,"暮","DUSK; LIVE",
1343,"慕","ADORE",
1344,"添","ADD TO","accompany"
1345,"恭","RESPECTFUL",
1346,"暴","VIOLENT; DISCLOSE","lay bare"
1347,"爆","EXPLODE",
1348,"沿","ALONG[SIDE]",
1349,"礎","FOUNDATION STONE",
1350,"疑","DOUBT","distrust"
1351,"凝","CONGEAL","grow stif, become absorbed in"
1352,"擬","IMITATE",
1353,"倣","COPY AFTER",
1354,"似","RESEMBLE",
1355,"俵","STRAW SACK",
1356,"俺","I","myself [masculine"
1357,"庵","HERMITAGE",
1358,"僕","I; MANSERVANT","familiar 1st p. male pronoun,addresses inferiors / peers"
1359,"撲","DEAL A BLOW",
1360,"叩","STRIKE","slap"
1361,"伐","CUT DOWN",
1362,"閥","CLIQUE","clan"
1363,"闘","FIGHT",
1364,"闇","DARK",
1365,"閑","LEISURE; QUIET",
1366,"脈","VEIN; PULSE",
1367,"派","SECT; DISPATCH","fraction"
1368,"缶","CAN",
1369,"揺","SHAKE",
1370,"謡","POPULAR SONG","chant"
1371,"遥","FAR",
1372,"陶","POTTERY",
1373,"陳","SET FORTH","lay out"
1374,"陣","BATTLE FORMATION; CAMP",
1375,"陥","FALL IN[TO]",
1376,"隆","PROSPER","rise"
1377,"降","DESCEND","unload"
1378,"峰","PEAK","high mountain"
1379,"逢","MEET",
1380,"縫","SEW",
1381,"蜂","BEE","wasp"
1382,"蜜","HONEY","nectar"
1383,"密","CLOSE; SECRET","dense, tight"
1384,"秘","SECRET",
1385,"欧","EUROPE",
1386,"枢","PIVOT",
1387,"殴","BEAT","trash sth."
1388,"駆","DRIVE",
1389,"馳","GALLOP","run quickly"
1390,"騒","CLAMOR",
1391,"旭","RISING SUN","morning sun"
1392,"旦","DAWN",
1393,"但","PROVIDED THAT","however"
1394,"担","[BEAR ON] SHOULDER; UNDERTAKE",
1395,"亘","SPAN",
1396,"恒","CONSTANT","permanent"
1397,"垣","FENCE","wall"
1398,"宣","PROCLAIM",
1399,"喧","CLAMOROUS",
1400,"嘩","NOISY",
1401,"唾","SALIVA",
1402,"壷","JAR","pot"
1403,"坪","~3.3 m² UNIT",
1404,"畔","WATERSIDE",
1405,"衆","MULTITUDE",
1406,"伊","PHONETIC [I]","etym.: 3rd p. pronoun / determiner"
1407,"君","RULER; FAMILIAR TITLE; YOU",
1408,"群","GROUP","crowd, flock"
1409,"郡","COUNTY",
1410,"那","PHONETIC [NA]","etym.: a city name;that, those"
1411,"邦","STATE; JAPAN",
1412,"郊","SUBURB",
1413,"効","EFFECT",
1414,"絞","STRANGLE; WRING",
1415,"搾","SQUEEZE","extract"
1416,"紋","CREST",
1417,"菊","CHRYSANTHEMUM",
1418,"帝","EMPEROR",
1419,"締","CONCLUDE; TIGHTEN","contract"
1420,"諦","GIVE UP",
1421,"享","ENJOY","receive"
1422,"郭","OUTER ENCLOSURE",
1423,"亭","INN; PSEUDONYM SUFFIX","restaurant"
1424,"停","STOP",
1425,"昆","INSECT",
1426,"混","MIX","…ed up"
1427,"皆","ALL","everything, everyone"
1428,"楷","BLOCK CHARACTER STYLE",
1429,"諧","HARMONY",
1430,"階","FLOOR; RANK","story; class"
1431,"陛","IMPERIAL PALACE STEPS",
1432,"陸","LAND",
1433,"睦","FRIENDLY","intimate"
1434,"勢","POWER; CONDITION","force; trend"
1435,"熱","HEAT","hot"
1436,"熟","MATURE","ripe"
1437,"塾","PRIVATE SCHOOL",
1438,"陵","IMPERIAL MAUSOLEUM","hill"
1439,"菱","RHOMBUS",
1440,"俊","BRILLIANT PERSON",
1441,"唆","INSTIGATE",
1442,"筈","TO BE EXPECTED",
1443,"箸","CHOPSTICKS",
1444,"暑","HOT","summer heat"
1445,"署","GOVERNMENT OFFICE; SIGN ONE'S NAME",
1446,"曙","DAWN",
1447,"賭","WAGER",
1448,"諸","VARIOUS","all kinds of"
1449,"儲","PROFIT",
1450,"緒","OUTSET; LINE","beginning; thread [of events"
1451,"翁","OLD MAN",
1452,"婆","OLD WOMAN",
1453,"姿","FIGURE","appearance; posture"
1454,"恣","ARBITRARY","self-indulgent"
1455,"妄","RASH","outrageous"
1456,"萎","WILT","wither"
1457,"妻","WIFE",
1458,"凄","TREMENDOUS","uncanny, terrible"
1459,"章","CHAPTER; BADGE","writing"
1460,"彰","PROCLAIM MERITS",
1461,"障","HINDRANCE",
1462,"辛","PUNGENT; HARD","spicy; painful"
1463,"宰","PRESIDE","manage"
1464,"辣","SHARP","bitter"
1465,"辞","WORD; RESIGN","phrase"
1466,"壁","WALL",
1467,"璧","MAGNIFICENT JEWEL",
1468,"癖","HABIT","quirk"
1469,"避","AVOID",
1470,"幸","GOOD FORTUNE; HAPPINESS",
1471,"服","CLOTHES; SUBMIT",
1472,"報","REPORT; REQUITE",
1473,"執","EXECUTE; SEIZE","perform; hold fast to"
1474,"摯","SINCERE",
1475,"達","ATTAIN; PLURAL SUFFIX","reach; deliver"
1476,"朗","CHEERFUL; CLEAR","bright"
1477,"浪","BILLOW; ROAM","large wave; wander"
1478,"呉","KINGDOM OF WU; GIVE","do for (someone)"
1479,"娯","ENJOYMENT",
1480,"誤","MISTAKE",
1481,"富","RICH",
1482,"副","SECONDARY","subordinate"
1483,"幅","WIDTH","range"
1484,"福","FORTUNE",
1485,"祉","BLESSEDNESS",
1486,"禍","CALAMITY",
1487,"渦","WHIRLPOOL",
1488,"鍋","POT","pan"
1489,"蘭","ORCHID; HOLLAND",
1490,"欄","COLUMN",
1491,"潤","MOIST",
1492,"淵","EDGE; DEEP POOL",
1493,"滑","SLIDE; SMOOTH",
1494,"稽","PRACTICE","train"
1495,"肩","SHOULDER",
1496,"脅","THREATEN",
1497,"肯","ASSENT",
1498,"双","SET OF TWO","pair"
1499,"江","INLET",
1500,"湾","BAY","curve"
1501,"港","PORT",
1502,"選","SELECT",
1503,"択","SELECT",
1504,"沢","SWAMP; ABUNDANT","marsh"
1505,"訳","TRANSLATE; SENSE","meaning"
1506,"釈","ELUCIDATE; RELEASE",
1507,"敷","LAY",
1508,"傲","ARROGANT",
1509,"贅","LUXURY",
1510,"審","EXAMINE CAREFULLY; TRY",
1511,"藩","FEUDAL DOMAIN",
1512,"翻","TURN OVER; RENDER","translate"
1513,"翔","SOAR",
1514,"査","LOOK INTO","inspect)_x0003_"
1515,"租","LAND TAX",
1516,"粗","COARSE",
1517,"阻","HAMPER","obstruct"
1518,"狙","AIM AT",
1519,"宜","RIGHT","all …, suitable, good"
1520,"畳","STRAW MAT; FOLD UP",
1521,"甲","SHELL; FIRST IN A SERIES",
1522,"乙","SECOND IN A SERIES",
1523,"丙","THIRD IN A SERIES",
1524,"柄","CHARACTER; STATUS; HANDLE","grap, shaft"
1525,"押","PUSH","press [down"
1526,"抽","DRAW OUT","pull"
1527,"捜","LOOK FOR",
1528,"届","DELIVER; REACH",
1529,"宙","SPACE; MIDAIR",
1530,"笛","FLUTE","whistle"
1531,"袖","SLEEVE",
1532,"襟","COLLAR",
1533,"衿","COLLAR",
1534,"裾","CUFF","hem"
1535,"据","SET [up]","place"
1536,"握","GRASP","seize"
1537,"揃","MAKE UNIFORM",
1538,"撫","STROKE; PACIFY","soothe"
1539,"託","ENTRUST",
1540,"宅","DWELLING HOUSE",
1541,"詫","APOLOGIZE",
1542,"宇","UNIVERSE",
1543,"芋","POTATO",
1544,"寿","LONGEVITY; CONGRATULATIONS",
1545,"鋳","CAST","mint"
1546,"銘","INSCRIPTION",
1547,"鏡","MIRROR; OPTICAL INSTRUMENT",
1548,"境","BOUNDARY; SITUATION",
1549,"環","RING; SURROUND",
1550,"還","RETURN",
1551,"盾","SHIELD",
1552,"循","CIRCULATE",
1553,"巡","MAKE THE ROUNDS","go around"
1554,"這","CRAWL",
1555,"逓","RELAY",
1556,"息","BREATH",
1557,"憩","TAKE A REST",
1558,"鼻","NOSE",
1559,"孔","OPEN HOLE",
1560,"臭","BAD SMELL",
1561,"嗅","SMELL","sniff"
1562,"奥","INNER PART","depths"
1563,"尖","POINTY",
1564,"突","THRUST","dash forward"
1565,"窒","CHOKE; NITROGEN","plug up"
1566,"窃","STEAL",
1567,"衝","COLLIDE",
1568,"契","PLEDGE",
1569,"喫","INGEST",
1570,"潔","IMMACULATE",
1571,"侮","INSULT","disdain"
1572,"梅","JAPANESE APRICOT",
1573,"悔","REPENT","regret"
1574,"敏","NIMBLE","alert"
1575,"繁","THRIVE","be busy, numerous, manifold"
1576,"繋","CONNECT","tie together"
1577,"茂","GROW THICK",
1578,"橋","BRIDGE",
1579,"矯","RECTIFY",
1580,"稿","MANUSCRIPT",
1581,"縞","STRIPE",
1582,"箋","WRITING PAPER","label"
1583,"残","LEAVE BEHIND; RUTHLESS","remain"
1584,"桟","PLANK BRIDGE",
1585,"銭","MONEY",
1586,"践","IMPLEMENT","practical effect)"
1587,"浅","SHALLOW",
1588,"洩","LEAK",
1589,"壮","VIGOROUS; GRAND","robust; heroic"
1590,"荘","VILLA; DIGNIFIED","solemn"
1591,"装","DRESS; FIT OUT","disguise; equip"
1592,"冥","DARK; WORLD OF THE DEAD",
1593,"暗","DARK",
1594,"韻","RHYME","melodious tone"
1595,"損","LOSS","disadvantage"
1596,"捕","CATCH","seize"
1597,"挿","INSERT",
1598,"補","SUPPLEMENT","replenish"
1599,"浦","SEASIDE","small bay"
1600,"哺","SUCKLE",
1601,"舗","PAVE; SHOP",
1602,"掴","GRASP","clutch"
1603,"捉","CATCH","grasp"
1604,"促","HASTEN","urge"
1605,"筆","BRUSH; WRITING",
1606,"津","HARBOR","ferry"
1607,"律","LAW; RHYTHM","commandment; tone"
1608,"逮","CATCH A CRIMINAL",
1609,"建","BUILD",
1610,"健","ROBUST","healthy"
1611,"康","HEALTHY",
1612,"庸","MEDIOCRE",
1613,"粛","PURGE; HUSHED","solemnly"
1614,"繍","EMBROIDERY","brocade"
1615,"唐","TANG DYNASTY",
1616,"糖","SUGAR",
1617,"粧","APPLY MAKEUP",
1618,"糧","FOOD PROVISIONS",
1619,"粉","POWDER",
1620,"紛","CONFUSED",
1621,"糾","INQUIRE INTO",
1622,"粋","REFINED",
1623,"砕","CRUSH UP",
1624,"枠","FRAME",
1625,"酔","BECOME INTOXICATED",
1626,"醒","WAKE UP","awake; sober up"
1627,"酬","RECIPROCATE","recompense"
1628,"酷","SEVERE","cruel"
1629,"凡","COMMONPLACE","mediocre"
1630,"凧","KITE",
1631,"帆","SAIL",
1632,"汎","PAN-","pan-"
1633,"恐","FEAR",
1634,"怖","FEARFUL",
1635,"築","CONSTRUCT",
1636,"尋","INQUIRE","look for"
1637,"訊","INTERROGATE","inquire, ask"
1638,"諮","CONSULT","ask for advice"
1639,"抗","RESIST",
1640,"航","NAVIGATE",
1641,"坑","PIT","of a mine"
1642,"拝","WORSHIP; HUMBLY",
1643,"耕","TILL",
1644,"耗","WEAR AWAY",
1645,"崇","REVERENCE",
1646,"灰","ASH",
1647,"炭","[CHAR]COAL; CARBON",
1648,"岸","SHORE","bank"
1649,"岩","ROCK","crag"
1650,"崩","CRUMBLE",
1651,"嵐","STORM",
1652,"崖","CLIFF",
1653,"催","SPONSOR; PRESS FOR","hold an event, make happen"
1654,"焦","SCORCH; BE IMPATIENT",
1655,"礁","REEF",
1656,"奮","ROUSE UP",
1657,"奪","ROB","seize"
1658,"隻","ONE OF A PAIR; COUNTER FOR SHIPS",
1659,"獲","CATCH GAME",
1660,"穫","HARVEST",
1661,"護","PROTECT",
1662,"譲","CEDE","yield"
1663,"嬢","YOUNG LADY",
1664,"醸","BREW",
1665,"壌","ARABLE SOIL",
1666,"壊","BREAK DOWN",
1667,"懐","BOSOM; LONG FOR","embosom"
1668,"徳","VIRTUE",
1669,"聴","LISTEN",
1670,"恥","SHAME",
1671,"羞","SHY",
1672,"爵","RANK OF NOBILITY",
1673,"侯","FEUDAL LORD",
1674,"喉","THROAT",
1675,"候","SEASON; SEASONAL WEATHER","sign"
1676,"修","CULTIVATE [oneself]; REPAIR","study"
1677,"悠","LEISURELY","serene"
1678,"是","RIGHT","correct"
1679,"提","PRESENT; CARRY IN HAND","offer"
1680,"堤","EMBANKMENT",
1681,"題","HEADING; TOPIC; PROBLEM","headline; question"
1682,"匙","SPOON",
1683,"冒","RISK","defy"
1684,"昌","PROSPERING","clear, bright"
1685,"唱","SING","intone, chant"
1686,"晶","CRYSTAL",
1687,"帽","HEADGEAR",
1688,"棟","BUILDING","building, ridgepole"
1689,"凍","FREEZE",
1690,"氷","ICE",
1691,"永","ETERNAL","long"
1692,"泳","SWIM",
1693,"詠","RECITE POETRY","compose …"
1694,"札","TAG","label"
