REFOLD_INDEX,WORD,READING,DEFINITION,WORD AUDIO
3,何,なに,what,[sound:JP1K_3_nani_word.mp3]
5,学校,がっこう,school,[sound:JP1K_5_gakkou_word.mp3]
6,行く,いく,to go,[sound:JP1K_6_iku_word.mp3]
8,子供,こども,"child, children",[sound:JP1K_8_kodomo_word.mp3]
9,連れる,つれる,to take (a person along),[sound:JP1K_9_tsureru_word.mp3]
10,犬,いぬ,dog,[sound:JP1K_10_inu_word.mp3]
11,宿題,しゅくだい,homework,[sound:JP1K_11_shukudai_word.mp3]
12,私,わたし,I,[sound:JP1K_12_watashi_word.mp3]
13,屋,や,(something) shop,[sound:JP1K_13_ya_word.mp3]
16,人,ひと,person,[sound:JP1K_16_hito_word.mp3]
17,教室,きょうしつ,classroom,[sound:JP1K_17_kyoushitsu_word.mp3]
19,鳴る,なる,"to sound, to ring",[sound:JP1K_19_naru1_word.mp3]
20,買う,かう,to buy,[sound:JP1K_20_kau_word.mp3]
21,本,ほん,book,[sound:JP1K_21_hon_word.mp3]
22,有名,ゆうめい,famous,[sound:JP1K_22_yuumei_word.mp3]
23,読む,よむ,to read,[sound:JP1K_23_yomu_word.mp3]
24,上がる,あがる,"to ascend, to go up, to be raised, to lift",[sound:JP1K_24_agaru_word.mp3]
25,成績,せいせき,grades (school),[sound:JP1K_25_seiseki_word.mp3]
27,言う,いう,"to say, speak",[sound:JP1K_27_iu_word.mp3]
29,問題,もんだい,"problem, question",[sound:JP1K_29_mondai_word.mp3]
30,考える,かんがえる,to think (about something),[sound:JP1K_30_kangaeru_word.mp3]
31,後,あと,"later, after",[sound:JP1K_31_ato_word.mp3]
32,毎日,まいにち,every day,[sound:JP1K_32_mainichi_word.mp3]
33,彼,かれ,"he, him",[sound:JP1K_33_kare_word.mp3]
34,来る,くる,to come,[sound:JP1K_34_kuru_word.mp3]
35,彼氏,かれし,boyfriend,[sound:JP1K_35_kareshi_word.mp3]
36,電話,でんわ,phone,[sound:JP1K_36_denwa_word.mp3]
37,集まる,あつまる,"to gather, to collect, to assemble",[sound:JP1K_37_atsumaru_word.mp3]
38,事,こと,"thing, matter",[sound:JP1K_38_koto_word.mp3]
39,好き,すき,"liking, fondness, love, being attractive (to)",[sound:JP1K_39_suki_word.mp3]
40,僕,ぼく,"I, me (male)",[sound:JP1K_40_boku_word.mp3]
41,勉強,べんきょう,study,[sound:JP1K_41_benkyou_word.mp3]
42,英語,えいご,english,[sound:JP1K_42_eigo_word.mp3]
43,教える,おしえる,"to teach, to tell",[sound:JP1K_43_oshieru_word.mp3]
44,分かる,わかる,"to understand, to comprehend",[sound:JP1K_44_wakaru_word.mp3]
45,手,て,hand,[sound:JP1K_45_te_word.mp3]
46,上げる,あげる,to raise,[sound:JP1K_46_ageru_word.mp3]
47,君,きみ,you,[sound:JP1K_47_kimi_word.mp3]
48,全然,ぜんぜん,not at all (with neg. verb),[sound:JP1K_48_zenzen_word.mp3]
49,友達,ともだち,"friend, companion",[sound:JP1K_49_tomodachi_word.mp3]
50,会う,あう,to meet,[sound:JP1K_50_au1_word.mp3]
51,生徒,せいと,"pupil, student",[sound:JP1K_51_seito_word.mp3]
52,兄,あに,older brother,[sound:JP1K_52_ani_word.mp3]
53,大学,だいがく,"university, college",[sound:JP1K_53_daigaku_word.mp3]
54,部,ぶ,"department, club",[sound:JP1K_54_bu_word.mp3]
55,方,ほう,"one side (of an argument, etc.)",[sound:JP1K_55_hou_word.mp3]
57,力,ちから,"strength, power",[sound:JP1K_57_chikara_word.mp3]
58,猫,ねこ,cat,[sound:JP1K_58_neko_word.mp3]
59,上,うえ,above,[sound:JP1K_59_ue_word.mp3]
60,置く,おく,"to put, to place",[sound:JP1K_60_oku_word.mp3]
61,色々,いろいろ,"various, all sorts of",[sound:JP1K_61_iroiro_word.mp3]
63,家,いえ,house,[sound:JP1K_63_ie_word.mp3]
64,美味しい,おいしい,delicious,[sound:JP1K_64_oishii_word.mp3]
65,遊ぶ,あそぶ,"to play, to hang out",[sound:JP1K_65_asobu_word.mp3]
66,明日,あした,tomorrow,[sound:JP1K_66_ashita_word.mp3]
67,料理,りょうり,"cooking, cuisine",[sound:JP1K_67_ryouri_word.mp3]
69,立つ,たつ,to stand,[sound:JP1K_69_tatsu1_word.mp3]
72,作る,つくる,"to create, to make",[sound:JP1K_72_tsukuru_word.mp3]
74,通る,とおる,to pass,[sound:JP1K_74_tooru_word.mp3]
75,高校,こうこう,high school,[sound:JP1K_75_koukou_word.mp3]
76,彼女,かのじょ,"she, her; girlfriend",[sound:JP1K_76_kanojo_word.mp3]
77,手伝う,てつだう,"to help, to assist",[sound:JP1K_77_tetsudau_word.mp3]
78,両親,りょうしん,parents,[sound:JP1K_78_ryoushin_word.mp3]
80,手紙,てがみ,letter,[sound:JP1K_80_tegami_word.mp3]
83,場所,ばしょ,"place, location",[sound:JP1K_83_basho_word.mp3]
85,様,さま,"Mr., Mrs., Ms. (very formal)",[sound:JP1K_85_sama_word.mp3]
87,数学,すうがく,mathematics,[sound:JP1K_87_suugaku_word.mp3]
88,解く,とく,"to untie, to unfasten, to solve",[sound:JP1K_88_toku_word.mp3]
89,難しい,むずかしい,"difficult, hard",[sound:JP1K_89_muzukashii_word.mp3]
91,中,なか,"middle, within",[sound:JP1K_91_naka1_word.mp3]
92,忙しい,いそがしい,busy,[sound:JP1K_92_isogashii_word.mp3]
93,仕事,しごと,"work, job",[sound:JP1K_93_shigoto_word.mp3]
94,疲れる,つかれる,"to get tired, to be worn out",[sound:JP1K_94_tsukareru_word.mp3]
95,休憩,きゅうけい,break (from doing something),[sound:JP1K_95_kyuukei_word.mp3]
96,取る,とる,to take,[sound:JP1K_96_toru_word.mp3]
97,任せる,まかせる,to entrust (a task) to another,[sound:JP1K_97_makaseru_word.mp3]
98,新しい,あたらしい,new,[sound:JP1K_98_atarashii_word.mp3]
99,前,まえ,"in front (of), before",[sound:JP1K_99_mae_word.mp3]
100,朝,あさ,morning,[sound:JP1K_100_asa_word.mp3]
101,降る,ふる,"to fall (rain, snow, etc)",[sound:JP1K_101_furu1_word.mp3]
102,日,ひ,day,[sound:JP1K_102_hi_word.mp3]
104,聞く,きく,to listen,[sound:JP1K_104_kiku_word.mp3]
105,先生,せんせい,teacher,[sound:JP1K_105_sensei_word.mp3]
106,今年,ことし,this year,[sound:JP1K_106_kotoshi_word.mp3]
107,冬,ふゆ,winter (season),[sound:JP1K_107_fuyu_word.mp3]
108,寒い,さむい,cold (weather),[sound:JP1K_108_samui_word.mp3]
109,誰,だれ,who,[sound:JP1K_109_dare_word.mp3]
110,店,みせ,"store, shop",[sound:JP1K_110_mise_word.mp3]
111,入る,はいる,to enter,[sound:JP1K_111_hairu_word.mp3]
112,本当,ほんとう,"really, truth",[sound:JP1K_112_hontou_word.mp3]
113,妹,いもうと,younger sister,[sound:JP1K_113_imouto_word.mp3]
114,買い物,かい 物[もの],shopping,[sound:JP1K_114_kaimono_word.mp3]
115,携帯,けいたい,cell phone,[sound:JP1K_115_keitai_word.mp3]
116,今日,きょう,today,[sound:JP1K_116_kyou_word.mp3]
117,暑い,あつい,hot (weather),[sound:JP1K_117_atsui1_word.mp3]
119,見る,みる,"to see, to look, to watch",[sound:JP1K_119_miru_word.mp3]
120,一緒,いっしょ,"together, at the same time",[sound:JP1K_120_issho_word.mp3]
121,映画,えいが,movie,[sound:JP1K_121_eiga_word.mp3]
122,面白い,おもしろい,"interesting, amusing",[sound:JP1K_122_omoshiroi_word.mp3]
123,周り,まわり,surroundings,[sound:JP1K_123_mawari_word.mp3]
125,知る,しる,"to know, to be aware of",[sound:JP1K_125_shiru_word.mp3]
128,名前,なまえ,"name, first name",[sound:JP1K_128_namae_word.mp3]
129,思い,おもい,"thought, feeling",[sound:JP1K_129_omoi1_word.mp3]
130,出す,だす,to take out,[sound:JP1K_130_dasu_word.mp3]
131,忘れる,わすれる,to forget,[sound:JP1K_131_wasureru_word.mp3]
132,恥ずかしい,はずかしい,"shameful, embarrassing",[sound:JP1K_132_hazukashii_word.mp3]
133,乾かす,かわかす,to dry,[sound:JP1K_133_kawakasu_word.mp3]
134,髪,かみ,hair (on the head),[sound:JP1K_134_kami1_word.mp3]
135,変わる,かわる,"to change, to be transformed, to be altered",[sound:JP1K_135_kawaru_word.mp3]
136,長い,ながい,"long (length, time)",[sound:JP1K_136_nagai_word.mp3]
137,足,あし,"leg, foot",[sound:JP1K_137_ashi_word.mp3]
138,強い,つよい,"strong, tough",[sound:JP1K_138_tsuyoi_word.mp3]
139,別,べつ,"separate, different",[sound:JP1K_139_betsu_word.mp3]
140,色,いろ,color,[sound:JP1K_140_iro_word.mp3]
142,歳,さい,age counter,[sound:JP1K_142_sai_word.mp3]
143,生きる,いきる,to live,[sound:JP1K_143_ikiru_word.mp3]
144,二人,ふたり,two people,[sound:JP1K_144_futari_word.mp3]
145,環境,かんきょう,environment,[sound:JP1K_145_kankyou_word.mp3]
146,息子,むすこ,son,[sound:JP1K_146_musuko_word.mp3]
147,受ける,うける,"to take (a test), to accept (a challenge), to receive",[sound:JP1K_147_ukeru_word.mp3]
148,授業,じゅぎょう,"lesson, class (school)",[sound:JP1K_148_jugyou_word.mp3]
149,終わる,おわる,"to finish, to end",[sound:JP1K_149_owaru_word.mp3]
150,俺,おれ,"I, me (male)",[sound:JP1K_150_ore_word.mp3]
152,待つ,まつ,to wait,[sound:JP1K_152_matsu_word.mp3]
153,椅子,いす,chair,[sound:JP1K_153_isu_word.mp3]
155,試合,しあい,"match, game",[sound:JP1K_155_shiai_word.mp3]
156,始まる,はじまる,"to begin, to start",[sound:JP1K_156_hajimaru_word.mp3]
157,年,とし,year,[sound:JP1K_157_toshi_word.mp3]
158,時,とき,when,[sound:JP1K_158_toki_word.mp3]
159,経つ,たつ,to elapse (time),[sound:JP1K_159_tatsu2_word.mp3]
160,最近,さいきん,"nowadays, recently",[sound:JP1K_160_saikin_word.mp3]
161,座る,すわる,to sit,[sound:JP1K_161_suwaru_word.mp3]
162,走る,はしる,to run,[sound:JP1K_162_hashiru_word.mp3]
163,必死,ひっし,"frantic, desperate",[sound:JP1K_163_hisshi_word.mp3]
164,机,つくえ,desk,[sound:JP1K_164_tsukue_word.mp3]
165,鉛筆,えんぴつ,pencil,[sound:JP1K_165_enpitsu_word.mp3]
166,子,こ,child,[sound:JP1K_166_ko_word.mp3]
167,運動,うんどう,exercise (physical),[sound:JP1K_167_undou_word.mp3]
169,夢,ゆめ,dream,[sound:JP1K_169_yume_word.mp3]
170,不思議,ふしぎ,"wonder, mystery",[sound:JP1K_170_fushigi_word.mp3]
171,歌,うた,song,[sound:JP1K_171_uta_word.mp3]
172,上手,じょうず,"good (at), skilled",[sound:JP1K_172_jouzu_word.mp3]
173,絵,え,"drawing, painting, sketch",[sound:JP1K_173_e_word.mp3]
174,上手い,うまい,"good, skilled",[sound:JP1K_174_umai_word.mp3]
177,褒める,ほめる,to praise,[sound:JP1K_177_homeru_word.mp3]
179,眠る,ねむる,to sleep,[sound:JP1K_179_nemuru_word.mp3]
180,思う,おもう,to think,[sound:JP1K_180_omou_word.mp3]
181,綺麗,きれい,"clean, beautiful",[sound:JP1K_181_kirei_word.mp3]
182,花,はな,flower,[sound:JP1K_182_hana_word.mp3]
183,咲く,さく,to bloom,[sound:JP1K_183_saku_word.mp3]
184,桜,さくら,cherry blossom,[sound:JP1K_184_sakura_word.mp3]
185,春,はる,spring (season),[sound:JP1K_185_haru1_word.mp3]
186,公園,こうえん,park,[sound:JP1K_186_kouen_word.mp3]
187,夜,よる,night,[sound:JP1K_187_yoru_word.mp3]
188,風呂,ふろ,bath,[sound:JP1K_188_furo_word.mp3]
189,脱ぐ,ぬぐ,to take off (clothes),[sound:JP1K_189_nugu_word.mp3]
190,部屋,へや,room,[sound:JP1K_190_heya_word.mp3]
191,片付ける,かたづける,to organize,[sound:JP1K_191_katadukeru_word.mp3]
192,一人,ひとり,one person,[sound:JP1K_192_hitori_word.mp3]
193,食べる,たべる,to eat,[sound:JP1K_193_taberu_word.mp3]
194,全部,ぜんぶ,"all, entire, whole, altogether",[sound:JP1K_194_zenbu_word.mp3]
195,月,つき,moon,[sound:JP1K_195_tsuki_word.mp3]
196,服,ふく,clothes,[sound:JP1K_196_fuku1_word.mp3]
197,山,やま,mountain,[sound:JP1K_197_yama_word.mp3]
198,見える,みえる,"be able to see, to be in sight",[sound:JP1K_198_mieru_word.mp3]
199,今夜,こんや,"this evening, tonight",[sound:JP1K_199_konya_word.mp3]
200,優しい,やさしい,"kind, nice",[sound:JP1K_200_yasashii_word.mp3]
201,対する,たいする,relating to something,[sound:JP1K_201_taisuru_word.mp3]
202,厳しい,きびしい,strict,[sound:JP1K_202_kibishii_word.mp3]
205,頃,ころ,(approximate) time,[sound:JP1K_205_koro_word.mp3]
206,小学生,しょうがくせい,elementary school student,[sound:JP1K_206_shougakusei_word.mp3]
208,音,おと,"sound, noise",[sound:JP1K_208_oto_word.mp3]
209,雨,あめ,rain,[sound:JP1K_209_ame_word.mp3]
210,聞こえる,きこえる,"to be audible, can hear",[sound:JP1K_210_kikoeru_word.mp3]
211,海,うみ,"sea, ocean",[sound:JP1K_211_umi_word.mp3]
212,波,なみ,wave (ocean),[sound:JP1K_212_nami_word.mp3]
214,応援,おうえん,"to cheer for, to support",[sound:JP1K_214_ouen_word.mp3]
215,選手,せんしゅ,"player (sports), athlete",[sound:JP1K_215_senshu_word.mp3]
216,目指す,めざす,"to aim at (for, to do, to become)",[sound:JP1K_216_mezasu_word.mp3]
217,将来,しょうらい,future (near term),[sound:JP1K_217_shourai_word.mp3]
218,野球,やきゅう,baseball,[sound:JP1K_218_yakyuu_word.mp3]
219,物,もの,"item, thing",[sound:JP1K_219_mono1_word.mp3]
220,姉,あね,older sister,[sound:JP1K_220_ane_word.mp3]
222,自分,じぶん,oneself,[sound:JP1K_222_jibun_word.mp3]
223,高い,たかい,"high, tall; expensive",[sound:JP1K_223_takai_word.mp3]
224,選ぶ,えらぶ,"to choose, to select",[sound:JP1K_224_erabu_word.mp3]
225,間違う,まちがう,"to be incorrect, to be mistaken",[sound:JP1K_225_machigau_word.mp3]
226,答え,こたえ,"answer, reply, response",[sound:JP1K_226_kotae_word.mp3]
228,濡れる,ぬれる,to get wet,[sound:JP1K_228_nureru_word.mp3]
229,止まる,とまる,to come to a stop,[sound:JP1K_229_tomaru1_word.mp3]
230,雪,ゆき,snow,[sound:JP1K_230_yuki_word.mp3]
231,戦争,せんそう,war,[sound:JP1K_231_sensou_word.mp3]
232,世界,せかい,"the world, society",[sound:JP1K_232_sekai_word.mp3]
233,平和,へいわ,peace,[sound:JP1K_233_heiwa_word.mp3]
234,弟,おとうと,"younger brother, little brother",[sound:JP1K_234_otouto_word.mp3]
235,車,くるま,car,[sound:JP1K_235_kuruma_word.mp3]
236,多い,おおい,"frequent, many",[sound:JP1K_236_ooi_word.mp3]
237,危ない,あぶない,"dangerous, risky, hazardous",[sound:JP1K_237_abunai_word.mp3]
238,道,みち,road,[sound:JP1K_238_michi_word.mp3]
239,父親,ちちおや,father,[sound:JP1K_239_chichioya_word.mp3]
240,病院,びょういん,hospital,[sound:JP1K_240_byouin_word.mp3]
241,気持ち,きもち,"feeling, emotion, mood",[sound:JP1K_241_kimochi_word.mp3]
242,伝える,つたえる,"to convey, to communicate",[sound:JP1K_242_tsutaeru_word.mp3]
243,飲む,のむ,to drink,[sound:JP1K_243_nomu_word.mp3]
244,酒,さけ,alcohol,[sound:JP1K_244_sake_word.mp3]
245,風,かぜ,wind,[sound:JP1K_245_kaze_word.mp3]
246,冷たい,つめたい,cold (to touch),[sound:JP1K_246_tsumetai_word.mp3]
247,吹く,ふく,to blow,[sound:JP1K_247_fuku2_word.mp3]
249,危険,きけん,danger,[sound:JP1K_249_kiken_word.mp3]
251,初めて,はじめて,for the first time,[sound:JP1K_251_hajimete_word.mp3]
252,肉,にく,meat,[sound:JP1K_252_niku_word.mp3]
253,昨日,きのう,yesterday,[sound:JP1K_253_kinou_word.mp3]
254,覚える,おぼえる,"to memorize, to remember",[sound:JP1K_254_oboeru_word.mp3]
255,今,いま,now,[sound:JP1K_255_ima_word.mp3]
256,話す,はなす,"to talk, to converse, to speak",[sound:JP1K_256_hanasu1_word.mp3]
257,一番,いちばん,"number one, first",[sound:JP1K_257_ichiban_word.mp3]
258,外,そと,outside,[sound:JP1K_258_soto_word.mp3]
259,電気,でんき,electricity,[sound:JP1K_259_denki_word.mp3]
260,暗い,くらい,dark,[sound:JP1K_260_kurai2_word.mp3]
261,気をつける,きをつける,to be careful,[sound:JP1K_261_kiwotsukeru_word.mp3]
262,迎える,むかえる,"to receive, to welcome, to greet",[sound:JP1K_262_mukaeru_word.mp3]
263,質問,しつもん,question,[sound:JP1K_263_shitsumon_word.mp3]
264,答える,こたえる,to answer,[sound:JP1K_264_kotaeru_word.mp3]
265,出来る,できる,"can, to be able to do",[sound:JP1K_265_dekiru_word.mp3]
266,祈る,いのる,to pray,[sound:JP1K_266_inoru_word.mp3]
267,受験,じゅけん,taking an examination (school and university entrance),[sound:JP1K_267_juken_word.mp3]
268,合格,ごうかく,passing (exam),[sound:JP1K_268_goukaku_word.mp3]
269,休む,やすむ,"to rest, to take a day off",[sound:JP1K_269_yasumu_word.mp3]
271,写真,しゃしん,"photo, picture",[sound:JP1K_271_shashin_word.mp3]
272,家族,かぞく,family,[sound:JP1K_272_kazoku_word.mp3]
273,飾る,かざる,to decorate,[sound:JP1K_273_kazaru_word.mp3]
274,壁,かべ,wall,[sound:JP1K_274_kabe_word.mp3]
275,塗る,ぬる,"to paint, to spread",[sound:JP1K_275_nuru_word.mp3]
276,旅行,りょこう,"travel, trip",[sound:JP1K_276_ryokou_word.mp3]
277,帰る,かえる,to return home,[sound:JP1K_277_kaeru1_word.mp3]
278,遅れる,おくれる,to be late,[sound:JP1K_278_okureru_word.mp3]
279,今朝,けさ,this morning,[sound:JP1K_279_kesa_word.mp3]
281,時間,じかん,time hours (period of),[sound:JP1K_281_jikan_word.mp3]
282,大きい,おおきい,"big, large",[sound:JP1K_282_ookii_word.mp3]
283,卒業,そつぎょう,graduation,[sound:JP1K_283_sotsugyou_word.mp3]
284,会社,かいしゃ,"company, corporation",[sound:JP1K_284_kaisha_word.mp3]
285,働く,はたらく,to work,[sound:JP1K_285_hataraku_word.mp3]
286,掛ける,かける,to hang,[sound:JP1K_286_kakeru_word.mp3]
287,起きる,おきる,"to wake up, to be awake",[sound:JP1K_287_okiru_word.mp3]
288,早い,はやい,early,[sound:JP1K_288_hayai_word.mp3]
289,出る,でる,"to leave, to come out",[sound:JP1K_289_deru_word.mp3]
290,悪い,わるい,bad,[sound:JP1K_290_warui_word.mp3]
291,楽しい,たのしい,"enjoyable, fun",[sound:JP1K_291_tanoshii_word.mp3]
292,気,き,"mood, spirit, mind",[sound:JP1K_292_ki_word.mp3]
293,意味,いみ,meaning,[sound:JP1K_293_imi_word.mp3]
294,得意,とくい,one's strong point,[sound:JP1K_294_tokui_word.mp3]
295,母親,ははおや,mother,[sound:JP1K_295_hahaoya_word.mp3]
296,欲しい,ほしい,"want, wanted, desired",[sound:JP1K_296_hoshii_word.mp3]
298,頑張る,がんばる,"good luck, do your best",[sound:JP1K_298_ganbaru_word.mp3]
299,持つ,もつ,"to possess, to have, to carry, to hold",[sound:JP1K_299_motsu_word.mp3]
300,痛い,いたい,"ouch, painful",[sound:JP1K_300_itai_word.mp3]
301,頭,あたま,head,[sound:JP1K_301_atama_word.mp3]
302,人気,にんき,popular,[sound:JP1K_302_ninki_word.mp3]
303,商品,しょうひん,"product (business), merchandise",[sound:JP1K_303_shouhin_word.mp3]
304,払う,はらう,"to pay (money, bill, etc.)",[sound:JP1K_304_harau_word.mp3]
305,金,かね,money,[sound:JP1K_305_kane_word.mp3]
306,小さい,ちいさい,"small, little",[sound:JP1K_306_chiisai_word.mp3]
307,女優,じょゆう,actress,[sound:JP1K_307_joyuu_word.mp3]
308,勝つ,かつ,"to win, to gain victory",[sound:JP1K_308_katsu_word.mp3]
310,体,からだ,body,[sound:JP1K_310_karada_word.mp3]
311,当たり前,あたりまえ,"of course, obvious, commonplace, the norm",[sound:JP1K_311_tariatarimae_word.mp3]
312,過ぎる,すぎる,"to exceed, to surpass",[sound:JP1K_312_sugiru_word.mp3]
313,太る,ふとる,to fatten,[sound:JP1K_313_futoru_word.mp3]
314,世話,せわ,care (for),[sound:JP1K_314_sewa_word.mp3]
315,間,あいだ,"period of time (during, while), between",[sound:JP1K_315_aida_word.mp3]
316,食う,くう,to eat (informal),[sound:JP1K_316_kuu_word.mp3]
317,飯,めし,meal,[sound:JP1K_317_meshi_word.mp3]
318,着く,つく,to arrive,[sound:JP1K_318_tsuku1_word.mp3]
319,話,はなし,"story, conversation",[sound:JP1K_319_hanashi_word.mp3]
320,声,こえ,voice,[sound:JP1K_320_koe_word.mp3]
321,男,おとこ,man,[sound:JP1K_321_otoko_word.mp3]
323,合う,あう,"to fit, to match, to suit",[sound:JP1K_323_au2_word.mp3]
324,通り,とおり,"avenue, street, way, road",[sound:JP1K_324_toori_word.mp3]
326,若い,わかい,young,[sound:JP1K_326_wakai_word.mp3]
327,女,おんな,woman,[sound:JP1K_327_onna_word.mp3]
329,向かう,むかう,"to go towards, to head towards",[sound:JP1K_329_mukau_word.mp3]
330,次,つぎ,next (in sequence),[sound:JP1K_330_tsugi_word.mp3]
331,飛ぶ,とぶ,to fly,[sound:JP1K_331_tobu_word.mp3]
332,打つ,うつ,"to hit, to strike, to knock, to beat",[sound:JP1K_332_utsu_word.mp3]
333,探す,さがす,"to search (for something desired, needed, lost), to look for",[sound:JP1K_333_sagasu_word.mp3]
334,捕まる,つかまる,to be caught,[sound:JP1K_334_tsukamaru_word.mp3]
335,事件,じけん,"incident, affair",[sound:JP1K_335_jiken_word.mp3]
336,逃げる,にげる,"to escape, to run away",[sound:JP1K_336_nigeru_word.mp3]
337,犯人,はんにん,"offender, criminal",[sound:JP1K_337_hannin_word.mp3]
338,現実,げんじつ,"reality, actuality",[sound:JP1K_338_genjitsu_word.mp3]
339,描く,えがく,"to draw, to paint, to sketch",[sound:JP1K_339_egaku_word.mp3]
342,変,へん,strange,[sound:JP1K_342_hen1_word.mp3]
343,様子,ようす,"appearance, condition",[sound:JP1K_343_yousu_word.mp3]
344,見つける,みつける,"to find, to discover",[sound:JP1K_344_mitsukeru_word.mp3]
346,素敵,すてき,"lovely, wonderful",[sound:JP1K_346_suteki_word.mp3]
347,駅,えき,train station,[sound:JP1K_347_eki_word.mp3]
